# How are active users trending?,,,,
# Start date: 20230215,,,,
# End date: 20260215,,,,
Nth day,30 days,7 days,1 day,Views
39,13462,5623,710,11158
40,13942,5801,1513,25275
41,14379,5939,1589,25843
42,14721,6234,1703,29492
43,14888,6413,1543,25298
44,14844,6465,950,16054
45,14658,6499,513,7368
46,14701,6504,766,12376
47,15740,7288,2489,44664
48,16755,8186,2896,51727
49,17497,8926,2988,54735
50,17855,9192,2201,37850
51,17682,9289,1255,21076
52,17569,9453,805,13922
53,17724,9654,1081,19228
54,18727,9960,2850,53571
55,20130,10610,3945,78045
56,21412,11213,4119,86302
57,22482,11892,3636,73077
58,23093,12311,2102,39251
59,23318,12373,1057,19558
60,24197,13482,2983,66662
61,25707,14707,4743,101513
62,26882,14794,4224,84183
63,27679,14311,3741,77268
64,28142,13618,3030,62809
65,28296,13367,1935,37261
66,28087,13169,675,9181
67,28042,12298,934,11723
68,28382,10911,1677,21360
69,28663,9386,1461,19020
70,28645,8060,1276,16906
71,28567,7037,1214,13722
72,28318,6237,690,8170
73,27933,5933,294,3841
74,27911,5861,805,9407
75,28278,5796,1555,19471
76,28589,5808,1409,16694
77,28428,5898,1418,16172
78,28128,5929,1289,15549
79,27705,6210,1052,11530
80,27443,6635,978,10906
81,27478,6947,1206,13494
82,27823,6981,1576,17670
83,28173,7074,1426,16271
84,27852,6974,1280,14067
85,27131,6978,1261,14766
86,26094,6918,957,10541
87,24987,6670,541,7038
88,24440,6298,616,7635
89,24467,5706,860,10925
90,24119,5351,952,13139
91,22763,4794,612,8492
92,21309,4207,567,9111
93,20145,3863,521,7088
94,19007,3738,379,5623
95,18383,3577,393,4798
96,18305,3323,546,6952
97,18144,2937,497,7109
98,17603,2757,395,6003
99,17158,2615,382,4991
100,16729,2452,306,4095
101,16171,2332,222,2931
102,15957,2194,212,3129
103,15952,1977,266,3557
